Time,LeadTime
947,2
948,3
949,3
950,3
951,3
952,3
953,3
954,3
955,3
956,2
957,3
958,3
959,3
960,3
961,3
962,1
963,2
964,3
965,2
966,3
967,2
968,3
969,3
970,3
971,3
972,2
973,3
974,3
975,3
976,2
977,2
978,3
979,2
980,2
981,2
982,3
983,2
984,3
985,3
986,3
987,2
988,3
989,3
990,3
991,2
992,3
993,3
994,3
995,2
996,3
997,3
998,3
999,1
1000,3
